Info: constrained 'clk' to bel 'X24/Y0/io1'
Info: constrained 'resetn' to bel 'X17/Y0/io0'
Info: constrained 'TXD' to bel 'X8/Y33/io0'
Info: constrained 'RXD' to bel 'X8/Y33/io1'
Info: constrained 'LEDS[0]' to bel 'X7/Y33/io1'
Info: constrained 'LEDS[1]' to bel 'X6/Y33/io0'
Info: constrained 'LEDS[2]' to bel 'X6/Y33/io1'
Info: constrained 'LEDS[3]' to bel 'X4/Y33/io1'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      887 LCs used as LUT4 only
Info:      238 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      101 LCs used as DFF only
Info: Packing carries..
Info:        8 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:        3 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info: Packing special functions..
Info: Packing PLLs..
Info: Promoting globals..
Info: promoting clk$SB_IO_IN (fanout 379)
Info: promoting resetn_SB_LUT4_I3_O [reset] (fanout 146)
Info: promoting CPU.aluReg_SB_DFFE_Q_E [cen] (fanout 37)
Info: promoting RAM.mem_rstrb_SB_LUT4_O_I2_SB_LUT4_I0_O [cen] (fanout 32)
Info: promoting mult1.mult1.B_SB_DFFE_Q_E [cen] (fanout 32)
Info: promoting mult1.mult1.result_SB_DFFER_Q_E [cen] (fanout 32)
Info: Constraining chains...
Info:       12 LCs used to legalise carry chains.
Info: Checksum: 0x0ae9a9ed

Info: Device utilisation:
Info: 	         ICESTORM_LC:  1245/ 7680    16%
Info: 	        ICESTORM_RAM:    20/   32    62%
Info: 	               SB_IO:     8/  256     3%
Info: 	               SB_GB:     6/    8    75%
Info: 	        ICESTORM_PLL:     0/    2     0%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 8 cells based on constraints.
Info: Creating initial analytic placement for 1049 cells, random placement wirelen = 39431.
Info:     at initial placer iter 0, wirelen = 341
Info:     at initial placer iter 1, wirelen = 364
Info:     at initial placer iter 2, wirelen = 363
Info:     at initial placer iter 3, wirelen = 366
Info: Running main analytical placer, max placement attempts per cell = 204480.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 494, spread = 8332, legal = 8667; time = 0.01s
Info:     at iteration #1, type SB_GB: wirelen solved = 8615, spread = 8705, legal = 8741; time = 0.01s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 7888, spread = 10882, legal = 11139; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 357, spread = 10878, legal = 11745; time = 0.14s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 4141, spread = 10572, legal = 11110; time = 0.01s
Info:     at iteration #2, type SB_GB: wirelen solved = 11055, spread = 11109, legal = 11134; time = 0.01s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 9235, spread = 10822, legal = 10955; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 474, spread = 10417, legal = 11576; time = 0.02s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 4448, spread = 10291, legal = 10674; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 10619, spread = 10697, legal = 10696; time = 0.01s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 8319, spread = 11068, legal = 11085; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 680, spread = 9917, legal = 10785; time = 0.39s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 4125, spread = 10167, legal = 10379; time = 0.02s
Info:     at iteration #4, type SB_GB: wirelen solved = 10289, spread = 10340, legal = 10345; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 8578, spread = 10513, legal = 10329; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 722, spread = 9344, legal = 9871; time = 0.02s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 3833, spread = 8454, legal = 8900; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 8837, spread = 8903, legal = 8896; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 7517, spread = 9176, legal = 9420; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 886, spread = 9358, legal = 10122; time = 0.02s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 4282, spread = 8914, legal = 9333; time = 0.01s
Info:     at iteration #6, type SB_GB: wirelen solved = 9268, spread = 9332, legal = 9333; time = 0.01s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 7355, spread = 8716, legal = 9136; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 1167, spread = 8874, legal = 9762; time = 0.02s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 4088, spread = 8740, legal = 9048; time = 0.01s
Info:     at iteration #7, type SB_GB: wirelen solved = 8978, spread = 9063, legal = 9058; time = 0.01s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 7203, spread = 8580, legal = 8674; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 1263, spread = 8489, legal = 9437; time = 0.02s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 4336, spread = 8094, legal = 8615; time = 0.01s
Info:     at iteration #8, type SB_GB: wirelen solved = 8541, spread = 8629, legal = 8664; time = 0.01s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 6789, spread = 8537, legal = 8832; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 1419, spread = 8486, legal = 9021; time = 0.02s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 4605, spread = 8211, legal = 8619; time = 0.01s
Info:     at iteration #9, type SB_GB: wirelen solved = 8552, spread = 8644, legal = 8644; time = 0.01s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 6705, spread = 8483, legal = 8751; time = 0.01s
